NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

NOTE:
NOTE: =========================================================================
NOTE: >>> [Step 5] 트랜스포머 vs ML 대조 분석 (06_transformer_contrast.sas)
NOTE: =========================================================================
NOTE: %INCLUDE(레벨 1) 파일 /home/student/github/sas/06_transformer_contrast.sas은(는) 파일 
      /home/student/github/sas/06_transformer_contrast.sas입니다.
1209  +/*---------------------------------------------------------------------------
1210  +  ScamLens 06 — 트랜스포머·반사실 학습 모델의 통계 비교
1211  +
1212  +  기존 Python의 짝지은 성능 비교에 같은 평가 행의 ROC-AUC 비교를 추가한다.
1213  +
1214  +    1. KcBERT vs 문자 n-gram — AUC 차이의 DeLong 검정
1215  +    2. 반사실 학습 전후 — 같은 검정
1216  +    3. 온도 보정이 순위를 바꾸지 않았는지 확인 (단조 변환이므로 AUC 동일해야 함)
1217  +    4. 공격 유형별 재현율과 exact 신뢰구간
1218  +
1219  +  선행 조건
1220  +    - 01_load_and_audit.sas 실행 (work.scores)
1221  +    - export_for_sas.py 를 KcBERT 학습 이후에 다시 실행했을 것
1222  +
1223  +  중요: KcBERT 확률은 validation·test에만 있다. 미세조정 스크립트가 그 두
1224  +  분할만 저장하기 때문이며 결손이 아니다. train 행은 결측이므로 이 프로그램은
1225  +  test에서만 동작한다.
1226  +---------------------------------------------------------------------------*/
1227  +
1228  +%macro require_columns;
1229  +    %local dsid rc missing;
1230  +    %let dsid = %sysfunc(open(work.scores));
1231  +    %if &dsid. = 0 %then %do;
1232  +        %put ERROR: work.scores 가 없습니다. 01_load_and_audit.sas 를 먼저 실행하십시오.;
1233  +        %abort cancel;
1234  +    %end;
1235  +    %let missing =;
1236  +    %if %sysfunc(varnum(&dsid., kcbert_probability)) = 0 %then
1237  +        %let missing = &missing. kcbert_probability;
1238  +    %if %sysfunc(varnum(&dsid., kcbert_cf_probability)) = 0 %then
1239  +        %let missing = &missing. kcbert_cf_probability;
1240  +    %if %sysfunc(varnum(&dsid., linear_cf_probability)) = 0 %then
1241  +        %let missing = &missing. linear_cf_probability;
47                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 23초

1242  +    %let rc = %sysfunc(close(&dsid.));
1243  +    %if %length(&missing.) %then %do;
1244  +        %put ERROR: 다음 컬럼이 없습니다:&missing.;
1245  +        %put ERROR- KcBERT 학습 후 export_for_sas.py --overwrite 를 다시 실행하십시오.;
1246  +        %abort cancel;
1247  +    %end;
1248  +%mend;
1249  +%require_columns;
1250  +
1251  +
1252  +/*--- 0. 비교용 test 테이블 ----------------------------------------------*/
1253  +data work.contrast;
1254  +    set work.scores;
1255  +    where split = 'test' and not missing(kcbert_probability);
1256  +    length url_group $12;
1257  +    if has_url = 1 then url_group = 'URL 있음';
1258  +    else                url_group = 'URL 없음';
1259  +run;

NOTE: 2317개의 관측값을 데이터셋 WORK.SCORES.에서 읽었습니다.
      WHERE (split='test') and (not MISSING(kcbert_probability));
NOTE: 데이터셋 WORK.CONTRAST에 2317개의 관측값과 23개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

1260  +
1261  +title "비교 대상 행 수 — 입력 manifest 및 모델 결측과 대조";
1262  +proc sql;
1263  +    select count(*) as rows, sum(target) as malicious, sum(has_url) as url_rows
1264  +    from work.contrast;
1265  +quit;
NOTE: SQL 프로시저가 214 페이지를 인쇄했습니다.
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

1266  +
1267  +
1268  +/*--- 1. KcBERT vs 문자 n-gram — DeLong 검정 -----------------------------
1269  +  기존 수치는 reports/generated/model_comparison.json을 따른다.
1270  +  DeLong은 ROC-AUC 차이만 다룬다. 비유의는 효과 부재·동등성·미채택의
1271  +  단독 근거가 아니며 F1/Recall의 기존 비교 결과와 혼동하지 않는다.
1272  +-------------------------------------------------------------------------*/
1273  +title "test 전체 — 문자 n-gram vs KcBERT vs 반사실 학습";
1274  +proc logistic data=work.contrast plots=roc;
1275  +    model target(event='1') = / nofit;
1276  +    roc '문자 n-gram'       pred = text_probability;
1277  +    roc 'KcBERT'            pred = kcbert_probability;
1278  +    roc 'KcBERT 반사실'     pred = kcbert_cf_probability;
1279  +    roc '문자 n-gram 반사실' pred = linear_cf_probability;
1280  +    roccontrast reference('문자 n-gram') / estimate=allpairs e;
1281  +run;

NOTE: No explanatory variables have been specified.
NOTE: The NOFIT option is specified.  No parameters are estimated and all other MODEL statement options (except EQUALSLOPES, FIRTH, 
48                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 23초

      LINK=, NOINT, OFFSET=, TECHNIQUE=, and UNEQUALSLOPES) are ignored.
NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: 2317개의 관측값을 데이터셋 WORK.CONTRAST.에서 읽었습니다.
NOTE: LOGISTIC 프로시저가 215-216 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           1.79 초
      cpu 시간            1.15 초
      

1282  +
1283  +
1284  +/*--- 2. URL 없는 구간에서의 비교 ----------------------------------------
1285  +  이 프로젝트가 실제로 신경 쓰는 구간이다. 표본이 정상 1,367 + 악성 54라
1286  +  악성 쪽 검정력이 매우 낮다. 유의하지 않다는 결과를 "차이 없음"으로 읽지 않는다.
1287  +-------------------------------------------------------------------------*/
1288  +title "test — URL 없는 문자만";
1289  +proc logistic data=work.contrast plots=roc;
1290  +    where has_url = 0;
1291  +    model target(event='1') = / nofit;
1292  +    roc '문자 n-gram'   pred = text_probability;
1293  +    roc 'KcBERT'        pred = kcbert_probability;
1294  +    roc 'KcBERT 반사실' pred = kcbert_cf_probability;
1295  +    roccontrast reference('문자 n-gram') / estimate=allpairs e;
1296  +run;

NOTE: No explanatory variables have been specified.
NOTE: The NOFIT option is specified.  No parameters are estimated and all other MODEL statement options (except EQUALSLOPES, FIRTH, 
      LINK=, NOINT, OFFSET=, TECHNIQUE=, and UNEQUALSLOPES) are ignored.
NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: 1421개의 관측값을 데이터셋 WORK.CONTRAST.에서 읽었습니다.
      WHERE has_url=0;
NOTE: LOGISTIC 프로시저가 217-218 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           1.05 초
      cpu 시간            0.67 초
      

1297  +
1298  +
1299  +/*--- 3. 온도 보정이 순위를 보존했는지 -----------------------------------
1300  +  온도 스케일링은 sigmoid(logit(p)/T)로 단조 증가 변환이다. 따라서 AUC는
1301  +  정의상 바뀌지 않아야 한다. 여기서 차이가 나오면 보정 구현에 버그가 있다는
1302  +  뜻이므로, 이 검정은 성능 비교가 아니라 구현 검증이다.
1303  +-------------------------------------------------------------------------*/
1304  +title "온도 보정 전후 AUC — 같아야 한다 (구현 검증)";
1305  +proc logistic data=work.contrast plots=none;
1306  +    model target(event='1') = / nofit;
1307  +    roc 'KcBERT 원본'   pred = kcbert_probability;
1308  +    roc 'KcBERT 보정후' pred = kcbert_calibrated_probability;
1309  +    roccontrast reference('KcBERT 원본') / estimate e;
1310  +run;

NOTE: No explanatory variables have been specified.
NOTE: The NOFIT option is specified.  No parameters are estimated and all other MODEL statement options (except EQUALSLOPES, FIRTH, 
      LINK=, NOINT, OFFSET=, TECHNIQUE=, and UNEQUALSLOPES) are ignored.
NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: 2317개의 관측값을 데이터셋 WORK.CONTRAST.에서 읽었습니다.
NOTE: LOGISTIC 프로시저가 219-220 페이지를 인쇄했습니다.
49                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 25초

NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.05 초
      

1311  +
1312  +
1313  +/*--- 4. 공격 유형별 재현율 ----------------------------------------------
1314  +  attack_type 은 URL 없는 악성 380건에만 값이 있다. 그 안에서 "URL 없는 악성"이
1315  +  단일 현상이 아님을 SAS에서 재확인한다.
1316  +
1317  +  임계값은 각 모델이 validation에서 고른 값이다. 바꾸지 않는다.
1318  +-------------------------------------------------------------------------*/
1319  +%let kcbert_threshold    = 0.95;
1320  +%let kcbert_cf_threshold = 0.195;
1321  +%let linear_cf_threshold = 0.400;
1322  +
1323  +data work.by_attack;
1324  +    set work.contrast;
1325  +    where target = 1 and has_url = 0 and not missing(attack_type)
1326  +          and attack_type ne '';
1327  +    hit_text      = (text_probability      >= &text_threshold.);
1328  +    hit_kcbert    = (kcbert_probability    >= &kcbert_threshold.);
1329  +    hit_kcbert_cf = (kcbert_cf_probability >= &kcbert_cf_threshold.);
1330  +    hit_linear_cf = (linear_cf_probability >= &linear_cf_threshold.);
1331  +run;

NOTE: 54개의 관측값을 데이터셋 WORK.CONTRAST.에서 읽었습니다.
      WHERE (target=1) and (has_url=0) and (not MISSING(attack_type)) and (attack_type not = ' ');
NOTE: 데이터셋 WORK.BY_ATTACK에 54개의 관측값과 27개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

1332  +
1333  +proc sort data=work.by_attack; by attack_type; run;

NOTE: 54개의 관측값을 데이터셋 WORK.BY_ATTACK.에서 읽었습니다.
NOTE: 데이터셋 WORK.BY_ATTACK에 54개의 관측값과 27개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1334  +
1335  +title "공격 유형별 표본 수 — 유형당 표본이 매우 작다";
1336  +proc freq data=work.by_attack;
1337  +    tables attack_type / nocum;
1338  +run;

NOTE: 54개의 관측값을 데이터셋 WORK.BY_ATTACK.에서 읽었습니다.
NOTE: FREQ 프로시저가 221 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

50                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 25초

1339  +
1340  +/* 어떤 BY 그룹에 성공값 1이 전혀 없어도 Clopper-Pearson 구간을 계산한다. */
1341  +proc sql;
1342  +    create table work.attack_detection as
1343  +    select attack_type, count(*) as n,
1344  +           sum(hit_text) as hits_text,
1345  +           sum(hit_kcbert) as hits_kcbert
1346  +    from work.by_attack
1347  +    group by attack_type;
NOTE: Table WORK.ATTACK_DETECTION created, with 5 rows and 4 columns.

1348  +quit;
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

1349  +
1350  +data work.attack_detection_ci;
1351  +    set work.attack_detection;
1352  +    array hits[2] hits_text hits_kcbert;
1353  +    length model $20;
1354  +    do model_index=1 to 2;
1355  +        if model_index=1 then model='문자 n-gram';
1356  +        else model='KcBERT';
1357  +        detected=hits[model_index];
1358  +        detection_rate=detected/n;
1359  +        if detected=0 then lower_95=0;
1360  +        else lower_95=quantile('BETA',0.025,detected,n-detected+1);
1361  +        if detected=n then upper_95=1;
1362  +        else upper_95=quantile('BETA',0.975,detected+1,n-detected);
1363  +        output;
1364  +    end;
1365  +    keep attack_type model n detected detection_rate lower_95 upper_95;
1366  +    format detection_rate lower_95 upper_95 percent8.2;
1367  +run;

NOTE: 5개의 관측값을 데이터셋 WORK.ATTACK_DETECTION.에서 읽었습니다.
NOTE: 데이터셋 WORK.ATTACK_DETECTION_CI에 10개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1368  +
1369  +title "공격 유형별 탐지율과 Clopper-Pearson exact 95% 신뢰구간";
1370  +proc print data=work.attack_detection_ci noobs;
1371  +run;

NOTE: 10개의 관측값을 데이터셋 WORK.ATTACK_DETECTION_CI.에서 읽었습니다.
NOTE: W.D 출력형식이 너무 작아 인쇄할 수 없습니다. 소수점 이하는 "BEST" 출력형식으로 이동됩니다.
NOTE: PRINT 프로시저가 222 페이지를 인쇄했습니다.
NOTE: 프로시저 PRINT 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.02 초
      

1372  +
51                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 25초

1373  +/*
1374  +  결과 읽는 법
1375  +
1376  +  유형당 표본이 3~25건이라 신뢰구간이 매우 넓다. 이것이 이 표의 핵심 메시지다.
1377  +  "메신저피싱 100%"는 14건 중 14건이라는 뜻이고 exact 하한은 76.8%다.
1378  +  발표에서는 점추정 대신 하한을 말한다.
1379  +
1380  +  수사·사법기관 사칭은 테스트에 0건이라 표에 아예 나타나지 않는다. 이 공백이
1381  +  다음 데이터 수집의 1순위다.
1382  +*/
1383  +
1384  +title;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.

NOTE: 데이터셋 WORK._TMP_STATUS에 1개의 관측값과 6개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
